gp_idx,frac_active_cells,frac_active_genes,pve
0,0.0145419483528067,0.2699823276950265,0.004125087574687718
1,0.0177265009058142,0.27493057308760416,0.007390431487001226
2,0.0122537416125387,0.25655137591517296,0.00025346428887909606
3,0.0174834775692616,0.24877556172683665,0.0028185091015631965
4,0.0097398703454718,0.2848270638727594,0.0005413523321277549
5,0.0201598904185682,0.258116637212825,0.0157450595534301
6,0.0162809854754104,0.2663468821004797,0.0013231857070803133
7,0.0378658763674007,0.2315071951527392,0.02567633979342801
8,0.0273716868344474,0.2638222671042666,0.005861914136483639
9,0.031834479014777,0.24736177732895734,0.01614080792538212
10,0.0179332285492453,0.25417823781873267,0.008940406200068135
11,0.0046253337625693,0.23721282504418076,0.0008237112126675486
12,0.0101990897671394,0.2524110073213835,0.0020287917362664825
13,0.0107356347958919,0.23069931835395102,0.0017231913257672923
14,0.0114331433332702,0.2631658672052512,0.0009036509564373924
15,0.0015512463625403,0.22832618025751072,0.0019038670405021841
16,0.026685224812367,0.2493814693259278,0.004831025701742413
17,0.0193582290226674,0.24837162332744256,0.0010752988070607834
18,0.0153893738835129,0.25801565261297654,0.005443289545476825
19,0.0514830735824164,0.25220903812168644,0.04280955984030342
20,0.0113242562539057,0.23499116384751326,0.0005535905902513191
21,0.0163377961255136,0.2293865185559202,0.0054496511683985215
22,0.019097846876361,0.22665993436001008,0.004303517782232109
23,0.0123279110723957,0.2650845746023731,0.002026969525780891
24,0.0159637926790008,0.2740722039888917,0.010172542336858121
25,0.0128281604080267,0.24200959353698562,0.008618305815951396
26,0.010301664552048,0.2889169401666246,0.0009548024367031088
27,0.0121906186679796,0.23711184044433223,0.002582479125312703
28,0.0131169478793846,0.23892956324160566,0.00131507194306519
29,0.0105068141218651,0.253471345619793,0.004744688670017811
30,0.0297924517582896,0.24746276192880587,0.012253330533926562
31,0.0141742572007499,0.24857359252713962,0.0077536825259961395
32,0.0177265009058142,0.23473870234789196,0.012683052836551119
33,0.0189242587788235,0.24099974753850037,0.002721728679365254
34,0.0116083095044217,0.25877303711184046,0.000706679689089379
